id,鯖名,レアリティ,クラス,副属性,無聖杯,Lv.120,宝具色,宝具倍率,NA,スター発生率,b,a,q,ex,n,クラススキル個数,,,,,,,,,,,,
203,アヴィケブロン,3,caster,human,6376,10135,b,600,0.61,10.7,4,2,4,5,3,1,a_buff,8,,,,,,,,,,
204,アントニオ・サリエリ,3,avenger,earth,8125,12914,a,900,0.7,6.1,3,2,3,5,3,1,cr_buff,8,,,,,,,,,,
205,イヴァン雷帝,5,rider,human,11619,14929,b,600,0.62,8.9,2,3,4,4,5,1,q_buff,12,,,,,,,,,,
206,アキレウス,5,rider,earth,11883,15268,q,1200,0.57,9.1,2,3,4,4,5,2,q_buff,11,damage_plus,150,,,,,,,,
207,ケイローン,4,archer,sky,9294,13212,a,1800,0.68,8.1,4,3,3,5,4,2,cr_buff,10,damage_plus,150,,,,,,,,
208,ジーク,4,caster,human,8394,11933,a,750,0.78,10.8,3,2,3,4,3,2,cr_buff,12,a_buff,6.5,,,,,,,,
209,沖田総司〔オルタ〕,5,alterego,human,12465,16016,b,500,0.77,10.2,3,3,5,5,7,1,cr_buff,10,,,,,,,,,,
210,岡田以蔵,3,assassin,human,6879,10934,a,1800,0.79,25,1,2,4,5,4,1,starget_buff,8,,,,,,,,,,
211,坂本龍馬,4,rider,human,8555,12162,a,1800,0.56,9,4,3,4,6,4,2,q_buff,11,damage_plus,170,,,,,,,,
212,ナポレオン,5,archer,star,12033,15461,b,600,0.59,8,1,3,3,5,5,1,cr_buff,6,,,,,,,,,,
213,シグルド,5,saber,earth,12465,16016,b,1200,0.62,10,2,3,4,5,7,2,q_buff,10,damage_plus,175,,,,,,,,
214,ワルキューレ,4,lancer,sky,8037,11426,q,1000,0.86,12,3,2,3,4,7,1,damage_plus,200,,,,,,,,,,
215,スカサハ＝スカディ,5,caster,sky,10753,13817,a,0,0.67,10.8,4,3,4,5,0,2,a_buff,12,damage_plus,250,,,,,,,,
216,ジャンヌ・ダルク(アーチャー),5,archer,human,10525,13523,a,750,0.68,8,2,2,4,5,4,1,cr_buff,10,,,,,,,,,,
217,茨木童子(ランサー),4,lancer,earth,9133,12984,b,1000,1.06,11.7,4,2,4,5,3,1,b_buff,4,,,,,,,,,,
218,牛若丸(アサシン),4,assassin,human,9456,13443,q,1200,0.54,25.3,3,4,4,6,5,3,starget_buff,5.5,cr_buff,11,q_buff,11,,,,,,
219,ジャンヌ・ダルク〔オルタ〕(バーサーカー),4,berserker,human,10298,14640,b,1000,0.52,5,3,4,4,5,5,1,b_buff,12,,,,,,,,,,
220,ＢＢ(水着),5,mooncancer,earth,11182,14367,b,500,0.61,14.8,5,3,4,4,3,2,a_buff,10,damage_plus,250,,,,,,,,
221,女王メイヴ(セイバー),4,saber,earth,8017,11397,a,1500,0.72,10,2,2,4,5,6,1,q_buff,10,,,,,,,,,,
222,謎のヒロインXX,4,foreigner,star,9751,13862,a,1800,0.64,15,4,3,4,4,4,3,starget_buff,8,cr_buff,10,q_buff,10,,,,,,
223,ディルムッド・オディナ(セイバー),4,saber,earth,10048,14285,q,2000,0.73,10.2,4,3,4,4,10,1,q_buff,8,,,,,,,,,,
224,シトナイ,5,alterego,sky,11668,14992,a,1500,0.83,10.2,3,2,4,5,6,2,a_buff,10,damage_plus,225,,,,,,,,
225,酒呑童子(キャスター),4,caster,earth,9538,13560,b,1000,0.46,11,2,4,4,5,13,2,a_buff,8,damage_plus,150,,,,,,,,
226,項羽,5,berserker,human,11613,14922,q,1200,0.51,5.1,3,4,6,5,5,2,b_buff,8,cr_buff,8,,,,,,,,
227,蘭陵王,4,saber,human,9112,12954,a,0,0.65,10.2,2,3,3,5,0,1,q_buff,10,,,,,,,,,,
228,秦良玉,4,lancer,human,8295,11792,a,0,0.79,12.1,3,2,4,4,0,0,,,,,,,,,,,,
229,始皇帝,5,ruler,human,9977,12819,a,0,0.47,10,3,4,5,4,0,0,,,,,,,,,,,,
230,虞美人,4,assassin,earth,7970,11330,b,500,0.75,24.7,3,4,4,4,5,1,starget_buff,8,,,,,,,,,,
231,赤兎馬,3,rider,earth,6434,10227,q,1000,0.57,9,1,3,4,5,4,1,q_buff,12,,,,,,,,,,
232,ブラダマンテ,5,lancer,earth,10833,13919,q,1200,0.7,12.1,4,2,4,5,5,0,,,,,,,,,,,,
233,ケツァル・コアトル〔サンバ／サンタ〕,4,ruler,sky,9687,13771,b,500,0.71,10,4,3,4,5,4,1,damage_plus,250,,,,,,,,,,
234,紅閻魔,5,saber,earth,11607,14914,a,1500,0.56,10.3,1,3,6,5,5,3,cr_buff,10,starget_buff,10,a_buff,10,,,,,,
235,李書文(アサシン),5,assassin,human,11470,14738,a,1800,0.99,25.3,1,2,4,5,1,2,a_buff,8,starget_buff,8,,,,,,,,
236,美遊・エーデルフェルト,4,caster,human,8629,12267,a,0,0.81,10.9,3,2,3,4,0,0,,,,,,,,,,,,
237,紫式部,5,caster,human,11374,14614,a,750,0.45,10.7,4,4,4,5,6,1,a_buff,7,,,,,,,,,,
238,キングプロテア,5,alterego,earth,12835,16492,b,500,0.56,10.2,1,3,3,6,5,4,b_buff,11,cr_buff,8,a_buff,12,damage_plus,250,,,,
239,カーマ,5,assassin,sky,11528,14812,q,2400,0.74,25,4,3,4,5,10,3,q_buff,10,cr_buff,6,damage_plus,225,,,,,,
241,司馬懿〔ライネス〕,5,rider,human,11427,14682,a,0,0.64,8.9,4,4,3,5,0,2,q_buff,8,a_buff,8,,,,,,,,
242,アストライア,4,ruler,sky,9734,13838,a,1800,0.43,9.9,1,4,3,5,8,3,cr_buff,10,a_buff,10,damage_plus,225,,,,,,
243,グレイ,4,assassin,human,9456,13443,b,600,0.71,25,2,3,3,5,4,2,cr_buff,11,npget_buff,10,,,,,,,,
244,大いなる石像神〔ジナコ・カリギリ〕,5,mooncancer,sky,9166,11777,a,750,0.35,14.5,4,4,4,5,3,2,q_buff,10,damage_plus,175,,,,,,,,
245,ラクシュミー・バーイー,4,saber,human,9949,14144,q,1000,1.01,10,4,2,3,5,4,2,q_buff,8,damage_plus,200,,,,,,,,
246,ウィリアム・テル,3,archer,human,7384,11737,a,1500,0.66,8,3,3,3,5,3,1,cr_buff,10,,,,,,,,,,
247,アルジュナ〔オルタ〕,5,berserker,sky,11669,14993,b,500,0.98,5.1,4,2,4,4,5,2,b_buff,12,damage_plus,250,,,,,,,,
248,アシュヴァッターマン,4,archer,sky,10249,14570,b,1000,0.58,8.1,5,4,4,4,5,4,cr_buff,12,b_buff,5,b_cr_buff,10,damage_plus,210,,,,
249,アスクレピオス,3,caster,earth,6376,10135,a,0,0.81,11,2,2,4,4,0,2,a_buff,10,damage_plus,200,,,,,,,,
250,織田信長,5,avenger,earth,12641,16242,b,500,0.49,5.9,6,4,4,5,6,1,cr_buff,2,,,,,,,,,,
251,森長可,3,berserker,human,7732,12290,b,1000,0.5,4.9,2,3,3,5,5,1,b_buff,4,,,,,,,,,,
252,長尾景虎,4,lancer,human,9617,13672,a,1500,0.45,12.2,2,4,5,5,8,2,q_buff,6,damage_plus,150,,,,,,,,
253,レオナルド・ダ・ヴィンチ(ライダー),5,rider,human,10883,13984,a,750,0.49,9,2,4,4,4,3,3,q_buff,8,a_buff,6,starget_buff,20,,,,,,
254,イアソン,1,saber,earth,5457,9993,a,900,0.37,10,1,4,3,4,5,1,q_buff,8,,,,,,,,,,
255,パリス,2,archer,earth,6523,11132,q,2000,0.43,8,3,4,3,4,5,1,cr_buff,12,,,,,,,,,,
256,ガレス,2,lancer,earth,5413,9238,b,1000,0.71,12.1,1,3,4,5,8,1,q_buff,8,,,,,,,,,,
257,バーソロミュー・ロバーツ,1,rider,human,5461,10000,q,1000,0.65,8.9,2,2,3,4,6,1,q_buff,4,,,,,,,,,,
258,陳宮,2,caster,human,6119,10443,a,1500,0.4,11,1,4,3,4,4,1,a_buff,6,,,,,,,,,,
259,シャルロット・コルデー,1,assassin,human,5488,10050,a,1500,0.52,24.7,1,3,3,5,1,1,starget_buff,6,,,,,,,,,,
260,サロメ,2,berserker,earth,6884,11748,a,1500,0.51,5,3,3,4,4,3,1,b_buff,5.5,,,,,,,,,,
261,宮本武蔵(バーサーカー),5,berserker,human,12712,16334,a,900,0.51,5,4,3,4,5,4,3,b_buff,12,q_buff,4,damage_plus,125,,,,,,
262,刑部姫(アーチャー),4,archer,earth,8895,12645,b,500,0.62,8,3,3,4,5,4,3,cr_buff,10,damage_plus,145,a_buff,8,,,,,,
263,カーミラ(ライダー),4,rider,earth,9651,13720,q,1000,0.52,9.1,3,4,4,4,4,2,cr_buff,10,starget_buff,8,,,,,,,,
264,葛飾北斎(セイバー),4,saber,human,9389,13348,a,1500,0.46,10,4,4,4,5,8,1,damage_plus,100,,,,,,,,,,
265,アルトリア・ペンドラゴン(ルーラー),5,ruler,sky,9593,12326,b,500,0.57,10,3,4,4,5,4,1,a_buff,8,,,,,,,,,,
266,謎のアルターエゴ・Λ,4,lancer,earth,9261,13166,a,750,0.76,12.1,3,2,4,5,3,3,q_buff,6,cr_buff,12,damage_plus,200,,,,,,
267,オキタ・Ｊ・ソウジ,4,assassin,human,9337,13274,q,1000,0.92,25.3,1,3,5,5,3,1,starget_buff,7.5,,,,,,,,,,
268-1,スペース・イシュタル(B),5,avenger,star,12612,16205,b,500,0.69,6,3,2,4,5,3,2,cr_buff,16,damage_plus,270,,,,,,,,
268-2,スペース・イシュタル(A),5,avenger,star,12612,16205,a,750,0.69,6,3,2,4,5,3,2,cr_buff,16,damage_plus,270,,,,,,,,
268-3,スペース・イシュタル(Q),5,avenger,star,12612,16205,q,1000,0.69,6,3,2,4,5,3,2,cr_buff,16,damage_plus,270,,,,,,,,
269,カラミティ・ジェーン,4,archer,human,8996,12789,q,2000,0.71,8,2,3,3,4,5,3,q_buff,10,starget_buff,10,cr_buff,11,,,,,,
270,アストルフォ(セイバー),5,saber,earth,11694,15025,q,2000,0.52,10.1,4,3,3,7,9,1,q_buff,10,,,,,,,,,,
271,ナイチンゲール〔サンタ〕,4,archer,human,9858,14014,q,1000,0.6,8,3,3,4,5,6,2,cr_buff,11,b_buff,12,,,,,,,,
272,超人オリオン,5,archer,earth,12557,16134,a,0,0.96,8,1,3,3,5,0,2,cr_buff,12,damage_plus,175,,,,,,,,
273,マンドリカルド,3,rider,human,6756,10739,a,1500,0.86,9,1,2,3,4,4,1,q_buff,8,,,,,,,,,,
274,エウロペ,5,rider,sky,11737,15081,b,500,0.58,8.9,1,3,3,5,4,2,q_buff,11,damage_plus,150,,,,,,,,
275,楊貴妃,5,foreigner,human,12342,15858,a,1500,0.51,15,3,4,4,4,4,1,damage_plus,175,,,,,,,,,,
276,清少納言,5,archer,human,12218,15699,q,1000,0.57,8,2,3,4,5,4,1,q_cr_buff,10,,,,,,,,,,
277,オデュッセウス,5,rider,earth,11795,15155,a,900,0.58,8.9,3,4,4,5,3,2,q_buff,9,a_buff,10,,,,,,,,
278,ディオスクロイ,5,saber,sky,11840,15213,a,1500,0.51,10,2,4,5,5,8,6,q_buff,8,b_buff,7.5,cr_buff,6,damage_plus,225,npget_buff,5,starget_buff,5
279,カイニス,4,lancer,earth,9896,14068,b,500,0.86,12.2,3,3,3,5,3,3,b_buff,12,damage_plus,225,a_buff,8,,,,,,
280,ロムルス＝クィリヌス,5,lancer,sky,12273,15770,b,500,0.59,12.2,3,3,4,5,5,3,cr_buff,9,damage_plus,235,b_buff,9,,,,,,
281,ボイジャー,5,foreigner,star,10450,13427,q,1200,0.56,15.1,3,3,3,5,5,2,cr_buff,8,a_buff,8,,,,,,,,
282,鬼女紅葉,4,berserker,earth,9177,13046,b,1000,0.85,4.9,3,3,3,5,10,1,b_buff,10,,,,,,,,,,
283,宇津見エリセ,4,lancer,human,9122,12968,a,750,0.63,12,3,3,4,5,3,3,q_buff,7,cr_buff,8,damage_plus,100,,,,,,
284,アルトリア・キャスター,5,caster,star,10546,13551,a,0,0.54,11,3,3,3,5,0,2,a_buff,12,a_cr_buff,10,,,,,,,,
285,殺生院キアラ(ムーンキャンサー),5,mooncancer,earth,11128,14298,a,750,0.6,14.8,3,3,4,5,3,3,a_buff,12,np_buff,12,cr_buff,2,,,,,,
286,イリヤスフィール・フォン・アインツベルン(アーチャー),4,archer,human,10098,14355,q,1000,0.63,8,3,3,4,4,5,1,cr_buff,8,,,,,,,,,,
287,ブリュンヒルデ(バーサーカー),4,berserker,sky,10197,14496,b,500,0.85,5.1,4,3,3,5,5,2,b_buff,3.5,damage_plus,100,,,,,,,,
288,虞美人(ランサー),4,lancer,earth,9896,14068,q,2000,1.1,12.2,3,2,3,4,5,0,,,,,,,,,,,,
289,アビゲイル・ウィリアムズ〔夏〕,5,foreigner,earth,11781,15137,b,500,0.86,15,3,3,3,5,3,2,b_buff,9,damage_plus,185,,,,,,,,
290,巴御前(セイバー),4,saber,earth,9544,13568,a,900,0.55,10,2,3,4,4,3,1,q_buff,9,,,,,,,,,,
291,紫式部(ライダー),4,rider,human,8730,12411,a,1800,0.53,8.8,2,4,4,4,3,1,q_buff,9,,,,,,,,,,
292,卑弥呼,5,ruler,earth,10659,13696,b,0,0.57,9.9,1,3,4,5,0,1,a_buff,10,,,,,,,,,,
293,斎藤一,4,saber,human,9425,13399,a,1500,0.76,10,2,2,4,4,7,1,cr_buff,6,,,,,,,,,,
294,織田信勝,1,archer,human,5116,9368,b,0,0.75,7.9,2,3,3,4,0,1,cr_buff,6,,,,,,,,,,
295,ヴァン・ゴッホ,5,foreigner,earth,11220,14416,a,0,0.76,14.9,4,3,4,5,0,2,b_buff,6,damage_plus,185,,,,,,,,
296,ネモ,5,rider,sky,11427,14682,a,1500,0.59,8.9,3,4,3,4,3,3,q_buff,11,damage_plus,200,a_cr_buff,10,,,,,,
297,蘆屋道満,5,alterego,earth,12252,15742,q,1000,0.7,9.7,3,3,4,5,5,2,a_buff,8,damage_plus,225,,,,,,,,
298,渡辺綱,4,saber,human,10123,14391,b,1000,0.6,10.2,2,3,4,5,3,1,q_buff,8,,,,,,,,,,
299,伊吹童子,5,saber,sky,12709,16330,b,500,0.78,9.9,3,3,4,5,4,3,q_buff,9,b_buff,12,damage_plus,250,,,,,,
300,ヴリトラ,5,lancer,sky,12332,15845,a,750,0.55,12.2,2,3,4,5,3,1,b_buff,10,,,,,,,,,,
301,カルナ〔サンタ〕,4,saber,sky,9180,13050,q,2000,0.78,10.2,3,3,4,5,8,2,damage_plus,200,b_cr_buff,12,,,,,,,,
302,千子村正,5,saber,human,11373,14613,a,900,0.59,9.8,3,3,2,5,3,2,a_buff,10,cr_buff,5,,,,,,,,
303,平景清,5,avenger,earth,12705,16325,q,2000,0.81,6.1,2,2,4,5,10,1,cr_buff,6,,,,,,,,,,
304,鬼一法眼,4,assassin,earth,9434,13412,q,1000,0.56,25.6,3,4,3,4,7,2,starget_buff,6,a_buff,9,,,,,,,,
305,アムール〔カレン〕,5,ruler,sky,11351,14585,q,1200,0.57,9.9,3,3,4,5,5,2,cr_buff,10,damage_plus,225,,,,,,,,
306,ガラテア,5,berserker,earth,11414,14666,a,1500,0.6,4.8,3,3,5,5,9,1,b_buff,12,,,,,,,,,,
307,ミス・クレーン,5,caster,earth,9749,12526,a,0,0.39,10.8,2,4,3,5,0,1,a_buff,7,,,,,,,,,,
308,謎のアイドルX〔オルタ〕,4,foreigner,star,9045,12859,q,1000,0.9,15,4,3,4,5,4,1,b_buff,6,,,,,,,,,,
309,モルガン,5,berserker,earth,12193,15667,b,500,0.53,5,3,3,4,5,6,2,b_buff,8,a_buff,8,,,,,,,,
310,妖精騎士ガウェイン,4,saber,earth,8721,12398,b,500,0.74,10.2,2,3,5,5,5,1,b_buff,11,,,,,,,,,,
311,妖精騎士トリスタン,4,archer,earth,9455,13442,q,2400,0.58,8.1,3,3,4,5,6,2,q_buff,10,a_buff,10,,,,,,,,
312-1,妖精騎士ランスロット(A),5,lancer,earth,12154,15617,a,1500,0.65,12,3,3,4,5,5,1,a_buff,9,,,,,,,,,,
312-2,妖精騎士ランスロット(B),5,lancer,earth,12154,15617,b,500,0.65,12,3,3,4,5,5,1,a_buff,9,,,,,,,,,,
313,パーシヴァル,4,lancer,earth,9168,13033,a,750,0.64,12,3,2,3,5,4,1,q_buff,7,,,,,,,,,,
314,光のコヤンスカヤ,5,assassin,beast,11616,14925,b,500,0.76,25.5,3,4,4,5,8,5,q_buff,8,cr_buff,18,a_buff,10,starget_buff,10,np_buff,20,,
315,ハベトロット,4,rider,earth,8642,12286,a,750,0.57,9,2,3,4,4,3,1,q_buff,6,,,,,,,,,,
316,オベロン,5,pretender,earth,11810,15174,b,500,0.59,20.5,3,4,4,6,4,2,a_buff,1.5,q_buff,10,,,,,,,,
317,沖田総司〔オルタ〕(セイバー),5,saber,human,12465,16016,q,1000,0.67,10,3,4,5,5,8,1,cr_buff,10,,,,,,,,,,
318,アナスタシア＆ヴィイ,4,archer,human,9542,13565,a,1500,0.57,8,2,3,3,5,3,2,cr_buff,10,starget_buff,10,,,,,,,,
319,シャルロット・コルデー(キャスター),4,caster,human,8417,11966,a,1500,0.53,10.7,3,3,3,4,5,3,a_buff,5,a_cr_buff,10,starget_buff,10,,,,,,
320,レオナルド・ダ・ヴィンチ(ルーラー),4,ruler,human,9157,13018,b,1000,0.67,10,3,3,3,3,3,1,q_buff,12,,,,,,,,,,
321,カーマ(アサシン),5,avenger,sky,13213,16977,a,750,0.52,6.1,3,3,4,5,4,3,cr_buff,10,q_buff,10,damage_plus,225,,,,,,
322,カイニス(ライダー),4,rider,earth,9506,13514,b,1000,0.66,9.1,3,3,3,4,3,3,q_buff,12,damage_plus,225,a_buff,8,,,,,,
323,清少納言(バーサーカー),4,berserker,human,9942,14134,q,2000,0.77,5,3,3,4,4,7,1,b_buff,4,,,,,,,,,,
324,ジャック・ド・モレー,5,foreigner,earth,10868,13964,q,1000,0.78,14.7,4,3,5,5,5,2,a_buff,10,damage_plus,175,,,,,,,,
325,ゼノビア,4,archer,human,9831,13976,a,750,0.47,8.1,4,4,3,5,4,2,cr_buff,8,q_buff,8,,,,,,,,
326,エリザベート・バートリー〔シンデレラ〕,4,rider,human,9166,13031,b,1000,0.87,9.1,3,2,4,4,4,1,q_buff,12,,,,,,,,,,
327,出雲阿国,5,caster,human,11374,14614,q,2000,0.8,10.9,3,3,4,5,10,2,a_buff,4,cr_buff,12,,,,,,,,
328,謎の蘭丸X,4,avenger,star,9872,14034,a,750,0.45,6,2,2,4,5,4,2,cr_buff,2,a_buff,3,,,,,,,,
329,坂本龍馬(ランサー),5,lancer,human,10753,13817,a,900,0.47,12,4,4,5,5,3,2,q_buff,12,cr_buff,10,,,,,,,,
330,マルタ〔サンタ〕,4,caster,human,8197,11653,q,0,0.66,10.8,3,3,4,4,0,2,a_buff,8,q_buff,12,,,,,,,,
331,太公望,5,rider,earth,11651,14970,q,1000,0.6,9.1,3,3,4,5,6,1,q_buff,11,,,,,,,,,,
332,ドブルイニャ・ニキチッチ,4,rider,earth,9795,13925,b,600,0.86,9,3,2,3,5,4,1,q_buff,12,,,,,,,,,,
334,闇のコヤンスカヤ,5,foreigner,beast,11220,14416,b,500,0.67,14.8,3,3,4,5,5,1,a_buff,5,,,,,,,,,,
335,ヘファイスティオン,4,pretender,earth,9879,14044,a,1500,0.59,19.8,3,3,3,5,4,4,cr_buff,12,starget_buff,10,a_buff,12,np_buff,10,,,,
336,マナナン・マク・リール〔バゼット〕,5,alterego,sky,12835,16492,q,1000,0.8,10,2,3,6,5,0,3,q_buff,10,damage_plus,175,cr_buff,5,,,,,,
337,徴姉妹,5,saber,human,11898,15288,a,1500,0.43,10.2,3,4,3,5,9,2,q_buff,8,damage_plus,150,,,,,,,,
338,太歳星君,4,alterego,earth,9271,13180,a,750,0.47,9.8,3,3,4,4,3,1,damage_plus,195,,,,,,,,,,
339,スーパーバニヤン,5,alterego,earth,11545,14834,b,1200,0.86,9.9,3,3,4,5,3,0,,,,,,,,,,,,
340,大黒天,4,caster,sky,8629,12267,q,1000,0.55,10.7,3,3,5,5,9,2,a_buff,2,damage_plus,95,,,,,,,,
341,メアリー・アニング,1,lancer,human,5574,10207,a,750,0.41,11.8,3,3,3,5,4,0,,,,,,,,,,,,
342,コンスタンティノス11世,5,rider,human,10923,14035,b,0,0.52,8.9,3,4,4,5,0,2,q_buff,9,cr_buff,7.2,,,,,,,,
343,シャルルマーニュ,5,saber,star,12015,15438,q,1000,0.48,10,5,3,4,5,12,1,q_buff,10,,,,,,,,,,
344,ローラン,4,saber,earth,9687,13771,b,1000,0.83,10,3,2,3,5,4,1,q_buff,10,,,,,,,,,,
345,クリームヒルト,4,berserker,earth,10400,14785,a,1500,0.53,4.9,3,3,3,5,4,1,b_buff,12,,,,,,,,,,
346,ジェームズ・モリアーティ(ルーラー),5,ruler,human,10450,13427,a,900,0.37,10,4,4,4,5,4,3,cr_buff,10,a_buff,5,np_buff,5,,,,,,
347,ドン・キホーテ,4,lancer,earth,8643,12287,q,2000,0.71,11.8,2,3,5,5,5,1,q_buff,2,,,,,,,,,,
348,張角,3,caster,human,6744,10720,q,1000,0.61,10.7,3,3,4,4,5,1,a_buff,8,,,,,,,,,,
349,曲亭馬琴,5,rider,human,10723,13778,a,750,0.41,9,2,3,3,6,4,2,q_buff,8,damage_plus,150,,,,,,,,
350,源為朝,5,archer,human,12465,16016,b,500,0.56,8,4,3,3,5,4,1,cr_buff,8,,,,,,,,,,
351,アーキタイプ：アース,5,mooncancer,star,11601,14906,b,500,0.45,15,3,4,4,5,4,2,a_buff,12,cr_buff,10,,,,,,,,
352,徐福,3,alterego,human,7318,11632,a,0,0.59,9.8,4,3,5,4,0,1,a_buff,8,,,,,,,,,,
353,レディ・アヴァロン,5,pretender,earth,11556,14848,a,0,0.53,19.8,4,3,4,5,0,2,a_buff,4,cr_buff,10,,,,,,,,
354,ガレス(セイバー),4,saber,earth,8119,11542,b,500,0.82,10.2,4,2,3,5,4,1,q_buff,8,,,,,,,,,,
355,伊吹童子(バーサーカー),5,berserker,sky,12961,16653,a,750,0.38,4.9,4,3,3,5,5,2,b_buff,14,damage_plus,250,,,,,,,,
356,宇津見エリセ(アヴェンジャー),4,avenger,human,10239,14556,a,1500,0.53,6,2,3,4,5,4,3,cr_buff,14,q_buff,7,damage_plus,100,,,,,,
357,スカサハ＝スカディ(ルーラー),5,ruler,sky,10868,13964,q,1000,0.78,9.8,4,3,4,5,6,2,a_buff,10,damage_plus,250,,,,,,,,
358,武則天(キャスター),4,caster,human,9492,13494,b,500,0.61,10.7,2,3,5,5,5,1,a_buff,10,,,,,,,,,,
359,スルーズ,4,assassin,sky,9741,13848,a,750,0.23,25.5,3,4,3,5,10,2,starget_buff,8,damage_plus,200,,,,,,,,
360,ヒルド,4,assassin,sky,9741,13848,a,750,0.23,25.5,3,4,3,5,10,2,starget_buff,8,damage_plus,200,,,,,,,,
361,オルトリンデ,4,assassin,sky,9741,13848,a,750,0.23,25.5,3,4,3,5,10,2,starget_buff,8,damage_plus,200,,,,,,,,
362,千利休,5,berserker,human,12463,16013,q,1000,0.7,4.9,3,3,5,5,6,3,b_buff,10,cr_buff,5,a_buff,8,,,,,,
363,山南敬助,4,saber,human,8726,12405,a,0,0.81,9.9,3,2,3,5,0,1,q_buff,2,,,,,,,,,,
364,壱与,4,ruler,earth,8977,12762,a,750,0.41,10.1,3,4,4,5,4,3,a_buff,8,q_buff,5,q_cr_buff,10,,,,,,
365,呼延灼,5,assassin,human,11004,14139,q,1000,0.53,25.5,3,4,4,5,8,2,starget_buff,6,q_buff,8,,,,,,,,
366,黄飛虎,4,rider,earth,8817,12535,b,1000,0.42,9,3,4,4,5,5,3,q_buff,9,damage_plus,150,b_cr_buff,10,,,,,,
367,九紋竜エリザ,4,pretender,human,9639,13703,b,500,0.77,20,3,3,4,5,9,3,cr_buff,9,a_buff,6,starget_buff,6,,,,,,
368,ブリトマート,5,lancer,earth,11858,15236,q,1200,0.72,11.8,3,3,4,5,6,0,,,,,,,,,,,,
369,グレゴリー・ラスプーチン,5,alterego,earth,11107,14271,a,750,0.42,10,4,4,5,5,4,3,a_buff,8,cr_buff,8,starget_buff,8,,,,,,
370,ニトクリス〔オルタ〕,5,avenger,sky,12612,16205,a,750,0.37,6,3,4,3,5,4,3,b_buff,2,cr_buff,10,damage_plus,250,,,,,,
371,テスカトリポカ,5,assassin,sky,10982,14111,a,750,0.41,25.5,4,3,4,6,4,3,a_buff,10,damage_plus,150,b_buff,10,,,,,,
372,トラロック,4,pretender,earth,8721,12398,q,1000,0.58,19.8,3,3,4,5,6,2,a_buff,12,damage_plus,210,,,,,,,,
373,ククルカン,5,foreigner,star,12584,16169,b,500,0.78,15,3,3,4,5,5,0,,,,,,,,,,,,
374,女教皇ヨハンナ,5,ruler,earth,10126,13011,a,750,0.55,9.9,3,3,4,5,3,1,a_buff,10,,,,,,,,,,
375,高杉晋作,5,archer,human,12218,15699,q,1000,0.57,8,4,4,4,5,8,2,cr_buff,14,a_buff,6,,,,,,,,
376,ラーヴァ／ティアマト,5,alterego,star,11444,14704,b,500,0.44,9.8,3,4,4,5,6,2,cr_buff,14,damage_plus,300,,,,,,,,
377,ソドムズビースト／ドラコー,5,beast,beast,12712,16334,a,1500,0.57,10.2,3,4,5,5,8,1,cr_buff,12,,,,,,,,,,
378,ロクスタ,4,assassin,human,8890,12638,a,1500,0.47,24.2,3,3,4,5,4,1,starget_buff,8,,,,,,,,,,
379,セタンタ,4,saber,earth,9999,14215,q,2000,0.83,10,3,2,4,5,5,1,damage_plus,175,,,,,,,,,,
380,果心居士,5,assassin,earth,11674,15000,q,1000,0.5,25,3,4,5,5,8,3,starget_buff,10,q_buff,6,cr_buff,10,,,,,,
381,ビーマ,5,lancer,sky,12302,15807,b,1000,0.72,12.3,3,3,4,5,5,1,damage_plus,175,,,,,,,,,,
382,ドゥリーヨダナ,4,berserker,earth,9409,13376,a,750,0.32,4.9,3,3,5,5,6,1,b_buff,1,,,,,,,,,,
383,ドゥルガー,5,archer,sky,12835,16492,a,750,0.3,8,5,4,4,5,8,4,q_buff,10,cr_buff,16,damage_plus,225,a_buff,10,,,,
384,メドゥーサ(セイバー),5,saber,earth,12015,15438,q,2000,1.14,9.9,4,2,4,5,9,2,q_buff,10,damage_plus,120,,,,,,,,
385,雨の魔女トネリコ,5,caster,earth,11828,15198,b,500,0.62,11,3,3,4,5,5,1,a_buff,12,,,,,,,,,,
386,アルトリア・キャスター(バーサーカー),5,berserker,star,12134,15591,a,1500,0.4,5,4,4,5,5,6,1,b_buff,10,,,,,,,,,,
387,鈴鹿御前〔サマバケ〕,4,rider,sky,9349,13291,q,1000,0.55,9.1,3,4,4,5,5,3,q_buff,10,a_buff,6,damage_plus,200,,,,,,
388,クロエ・フォン・アインツベルン(アヴェンジャー),4,avenger,human,9823,13965,q,2000,0.71,6,3,3,5,5,9,1,cr_buff,15.8,,,,,,,,,,
389,ノクナレア・ヤラアーンドゥ,4,foreigner,earth,9225,13115,a,750,0.41,14.8,4,3,3,5,4,1,starget_buff,20,,,,,,,,,,
390,メリュジーヌ(ルーラー),5,ruler,earth,11495,14770,a,750,0.42,10.4,3,3,5,5,5,1,q_buff,11,,,,,,,,,,
391-1,UDK-バーゲスト(全),4,archer,earth,8851,12583,a,750,0.41,7.9,3,4,4,5,4,1,b_buff,6,,,,,,,,,,
391-2,UDK-バーゲスト(単),4,archer,earth,8851,12583,a,1500,0.41,7.9,3,4,4,5,4,1,b_buff,6,,,,,,,,,,
392,ケット・クー・ミコケル,4,pretender,earth,9831,13976,b,500,0.59,19.8,3,3,4,5,6,3,q_buff,12,a_buff,4,npget_buff,4,,,,,,
393,ワンジナ,5,foreigner,sky,12523,16091,q,2000,0.75,15.3,4,3,4,5,7,0,,,,,,,,,,,,
